remark: hls-design/ntt-kernel.cpp:95:32: Inlining function 'mod_mul(unsigned int, unsigned int, unsigned int, unsigned int)' into 'ntt_kernel'
remark: hls-design/ntt-kernel.cpp:97:47: Inlining function 'mod_sub(unsigned int, unsigned int, unsigned int)' into 'ntt_kernel'
remark: hls-design/ntt-kernel.cpp:96:38: Inlining function 'mod_add(unsigned int, unsigned int, unsigned int)' into 'ntt_kernel'
remark: hls-design/ntt-kernel.cpp:70:16: Sequential read of variable length has been inferred _XLX_SEP_ psi_powers5seqpsi_powers gmem1 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel  _XLX_SEP_ loadreadfor.inc.load.4
remark: hls-design/ntt-kernel.cpp:85:18: Sequential read of variable length has been inferred _XLX_SEP_ scevgepseqtwiddles gmem2 BUTTERFLY_LOOP hls-design/ntt-kernel.cpp:85:18 ntt_kernel  _XLX_SEP_ loadreadfor.body21.load.8
remark: hls-design/ntt-kernel.cpp:104:26: Sequential write of variable length has been inferred _XLX_SEP_ scevgep6seqx gmem0 WRITE_BACK_LOOP hls-design/ntt-kernel.cpp:104:26 ntt_kernel  _XLX_SEP_ storewritefor.inc62.store.9
remark: hls-design/ntt-kernel.cpp:82:14: Could not analyze the loop bounds _XLX_SEP_ BLOCK_LOOP hls-design/ntt-kernel.cpp:82:14 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:79:21: Could not analyze the loop bounds _XLX_SEP_ STAGE_LOOP hls-design/ntt-kernel.cpp:79:21 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:73:15: Could not analyze pattern _XLX_SEP_ loadreadfor.inc.load.8x gmem0 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:70:16: Could not analyze pattern _XLX_SEP_ callreadpsi_powers5seqpsi_powers gmem1 BATCH_LOOP hls-design/ntt-kernel.cpp:59:14 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:104:26: Access is clobbered by load _XLX_SEP_ callwritescevgep6seqx gmem0 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:85:18: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqtwiddles gmem2 BUTTERFLY_LOOP hls-design/ntt-kernel.cpp:85:18 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:104:26: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgep6seqx gmem0 WRITE_BACK_LOOP hls-design/ntt-kernel.cpp:104:26 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:70:16: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadpsi_powers5seqpsi_powers gmem1 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel 
warning: hls-design/ntt-kernel.cpp:79:21: Could not analyze occurrence information within 'STAGE_LOOP'(hls-design/ntt-kernel.cpp:79:21) . Requires loop in simplify form and with single exit.
remark: hls-design/ntt-kernel.cpp:70:16: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 PERMUTE_LOOP hls-design/ntt-kernel.cpp:70:16 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:70:16: Multiple burst reads of variable length and bit width 32 in loop 'PERMUTE_LOOP'(hls-design/ntt-kernel.cpp:70:16) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: hls-design/ntt-kernel.cpp:85:18: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem2 BUTTERFLY_LOOP hls-design/ntt-kernel.cpp:85:18 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:85:18: Multiple burst reads of variable length and bit width 32 in loop 'BUTTERFLY_LOOP'(hls-design/ntt-kernel.cpp:85:18) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: hls-design/ntt-kernel.cpp:104:26: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem0 WRITE_BACK_LOOP hls-design/ntt-kernel.cpp:104:26 ntt_kernel 
remark: hls-design/ntt-kernel.cpp:104:26: Multiple burst writes of variable length and bit width 32 in loop 'WRITE_BACK_LOOP'(hls-design/ntt-kernel.cpp:104:26) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1608 (100.0%)   0.0422 (100.0%)   0.2031 (100.0%)   0.2520 (100.0%)  Code Generation Time
   0.1608 (100.0%)   0.0422 (100.0%)   0.2031 (100.0%)   0.2520 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1569 seconds (0.2068 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0041 (  3.4%)   0.0001 (  0.3%)   0.0042 (  2.7%)   0.0117 (  5.7%)  Generate HLS compatible IR
   0.0020 (  1.6%)   0.0003 (  0.7%)   0.0022 (  1.4%)   0.0060 (  2.9%)  Detach IR Wrapper
   0.0013 (  1.1%)   0.0002 (  0.6%)   0.0015 (  1.0%)   0.0053 (  2.5%)  Print module to file
   0.0026 (  2.2%)   0.0010 (  2.7%)   0.0036 (  2.3%)   0.0036 (  1.7%)  Automatic array partition transformation
   0.0002 (  0.2%)   0.0029 (  7.9%)   0.0031 (  2.0%)   0.0031 (  1.5%)  Auto automatic array partition analysis
   0.0003 (  0.3%)   0.0001 (  0.3%)   0.0004 (  0.3%)   0.0027 (  1.3%)  Collect complexity metrics for FE reflow
   0.0008 (  0.6%)   0.0018 (  5.0%)   0.0026 (  1.6%)   0.0026 (  1.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0003 (  0.9%)   0.0003 (  0.2%)   0.0025 (  1.2%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0003 (  0.8%)   0.0004 (  0.3%)   0.0024 (  1.2%)  Collect complexity metrics for FE reflow
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0024 (  1.2%)  Collect complexity metrics for FE reflow
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0024 (  1.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0023 (  1.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0002 (  0.4%)   0.0004 (  0.3%)   0.0023 (  1.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  1.2%)   0.0004 (  0.3%)   0.0023 (  1.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0022 (  1.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0022 (  1.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0022 (  1.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0022 (  1.0%)  Collect complexity metrics for FE reflow
   0.0003 (  0.2%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0021 (  1.0%)  Collect complexity metrics for FE reflow
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0021 (  1.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.9%)   0.0003 (  0.2%)   0.0021 (  1.0%)  Collect complexity metrics for FE reflow
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0021 (  1.0%)  Collect complexity metrics for FE reflow
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0021 (  1.0%)  Collect complexity metrics for FE reflow
   0.0002 (  0.2%)   0.0001 (  0.3%)   0.0003 (  0.2%)   0.0018 (  0.9%)  dump pragma info via xml format
   0.0015 (  1.3%)   0.0000 (  0.0%)   0.0015 (  1.0%)   0.0016 (  0.8%)  Induction Variable Simplification
   0.0007 (  0.6%)   0.0001 (  0.2%)   0.0008 (  0.5%)   0.0015 (  0.7%)  Dump HBM driver helper code
   0.0011 (  0.9%)   0.0004 (  1.0%)   0.0015 (  0.9%)   0.0015 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.0012 (  1.0%)   0.0000 (  0.0%)   0.0012 (  0.8%)   0.0012 (  0.6%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0012 (  1.0%)   0.0000 (  0.1%)   0.0012 (  0.8%)   0.0012 (  0.6%)  Global Value Numbering
   0.0012 (  1.0%)   0.0000 (  0.0%)   0.0012 (  0.8%)   0.0012 (  0.6%)  Deduce function attributes
   0.0012 (  1.0%)   0.0000 (  0.0%)   0.0012 (  0.8%)   0.0012 (  0.6%)  Auto automatic array partition analysis
   0.0010 (  0.9%)   0.0000 (  0.1%)   0.0011 (  0.7%)   0.0011 (  0.5%)  PredicateAnalyzer - Predidate Analysis
   0.0009 (  0.8%)   0.0000 (  0.0%)   0.0009 (  0.6%)   0.0009 (  0.4%)  Auto automatic array partition analysis
   0.0009 (  0.7%)   0.0000 (  0.0%)   0.0009 (  0.6%)   0.0009 (  0.4%)  Bitcode for HLS
   0.0009 (  0.7%)   0.0000 (  0.0%)   0.0009 (  0.6%)   0.0009 (  0.4%)  ProduceBurstMessages - Produce Burst Messages
   0.0008 (  0.7%)   0.0000 (  0.0%)   0.0008 (  0.5%)   0.0008 (  0.4%)  Inliner for always_inline functions
   0.0008 (  0.6%)   0.0000 (  0.0%)   0.0008 (  0.5%)   0.0008 (  0.4%)  Induction Variable Simplification
   0.0005 (  0.5%)   0.0002 (  0.6%)   0.0008 (  0.5%)   0.0008 (  0.4%)  Dead Store Elimination
   0.0008 (  0.6%)   0.0000 (  0.0%)   0.0008 (  0.5%)   0.0007 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0006 (  0.5%)   0.0002 (  0.4%)   0.0007 (  0.5%)   0.0007 (  0.4%)  Induction Variable Simplification
   0.0006 (  0.5%)   0.0001 (  0.2%)   0.0007 (  0.5%)   0.0007 (  0.4%)  Induction Variable Simplification
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.5%)   0.0007 (  0.3%)  Undecay arrays
